Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,AAPL,GOOGL,MSFT,AAPL,GOOGL,MSFT,AAPL,GOOGL,MSFT,AAPL,GOOGL,MSFT,AAPL,GOOGL,MSFT
Date,,,,,,,,,,,,,,,
2024-08-21,225.3511962890625,165.0504913330078,421.6715393066406,226.92387876417723,166.04567062308269,423.91836557959886,224.00745927475182,163.87617187439943,419.26561024554667,225.47065071716546,164.35385368177072,421.6118605911061,34765500,22902000,16067300
2024-08-22,223.4898681640625,163.01036071777344,413.13153076171875,227.28221598709214,166.78208331350032,424.30613578026436,222.86278176595104,162.52271742896883,412.1969990352219,226.7347608131935,166.45367234576213,421.8902550651885,43695300,22493300,19361900
2024-08-23,225.78916931152344,164.82159423828125,414.36431884765625,227.16278137803022,165.37889222824714,416.8199448280934,223.29080225181497,163.04022993569524,409.69166039420327,224.61464290366072,163.92593892372628,414.5532154876874,38677300,13955700,18493800
2024-08-26,226.12757873535156,165.35899353027344,411.08349609375,226.2271215594374,166.74229212809584,414.85144695028356,222.8528263811224,163.6671917839428,408.9460150702165,225.70952621277567,165.57793418764655,413.94673947074824,30602200,14190400,13152800
2024-08-27,226.97366333007812,163.8861083984375,411.43145751953125,227.7898720189865,165.63763356275666,411.9484202096587,223.84820980142854,163.66718293812755,407.8623548739229,224.9530683997657,165.0405199503333,410.4571501735566,35934600,11821900,13492900
2024-08-28,225.4407958984375,162.06494140625,408.2103576660156,228.79517959293358,164.80168425036075,412.58474406521935,224.63453544627717,160.75129755216656,404.939496621488,226.86416416696267,164.24437113378522,412.46544730687265,38052200,16407400,14882700
2024-08-29,228.72549438476562,161.00009155273438,410.7156982421875,231.84099956412553,165.1698948767712,419.5937196899045,227.819721489883,159.4774685746095,408.21037518945246,229.03407107214645,163.51789374193322,412.52511339470357,51906300,19699800,17045200
2024-08-30,227.9391632080078,162.59237670898438,414.7122802734375,229.33267166766268,162.8710256601467,415.0602190186727,226.42620031745173,160.91052149182164,409.7314285183125,229.123652992766,161.8360308256332,413.18123450252676,52990800,22123800,24308300
2024-09-03,221.738037109375,156.6013946533203,407.0570983886719,227.9391727978887,161.06975458915718,417.43634095322227,220.1454429272487,155.72563212525952,404.66112073149435,227.4912604304481,160.94037643790392,415.47780496274754,50190600,38945300,20313600
2024-09-04,219.82691955566406,155.69580078125,406.5202331542969,220.75260404502964,158.23351107132694,408.8466109265116,216.47252073588626,155.20817263549011,402.01659855552833,220.6331648046219,155.90479511888367,403.5476443909062,43840200,19353800,15135800
2024-09-05,221.34983825683594,156.48199462890625,406.01318359375,224.43546851590304,158.6813323223821,410.69576288507244,220.49382156548631,155.22805902416937,403.7663270914325,220.60331260233696,155.54652368100116,405.2476455783769,36615400,18688700,14195500
2024-09-06,219.79705810546875,150.1924591064453,399.3621520996094,224.1965806221913,157.06915175843542,408.2600456523483,218.75191919539128,149.82424762233464,398.4673657515399,222.91254804497814,156.5417079408381,406.6793029587105,48423000,37912100,19609500
2024-09-09,219.88665771484375,148.1894989013672,403.3587341308594,220.24499065438135,152.86307041013015,406.27167441765806,215.70611687897429,146.70470865576445,399.8095040440946,219.79707827698536,151.97618615473306,404.8698768958274,67180000,39260500,15295100
2024-09-10,219.09033203125,148.13967895507812,411.7893981933594,220.45398059003196,150.7405443053094,413.9069762623546,215.72598515928053,147.82079168812507,405.327227721672,217.90584232481805,149.9234070877786,405.8243177579556,51591000,31118800,19594300
2024-09-11,221.6285400390625,150.63092041015625,420.57794189453125,222.05654079085224,150.96972670859367,421.52239474938517,216.88063262193214,147.00366157798018,407.19625641616165,220.43410202901993,149.39525512685503,413.08181573237965,44587100,29607700,19266900
2024-09-12,221.738037109375,154.1485595703125,424.514892578125,222.51442259643306,154.27810941261885,424.8827343519594,218.8017058249269,152.11569142274135,417.30708702498356,221.46928361366915,153.26167533883327,420.84636566939764,37455600,29621500,17395700
2024-09-13,221.4692840576172,156.90887451171875,428.0840148925781,223.00214343080088,157.82565255748864,429.31678853449597,220.8820208371711,154.66674982863708,422.98386601468917,222.54428285449177,154.88596580869884,423.3517078052634,36766600,29591200,15874600
2024-09-16,215.3179168701172,157.5067596435547,428.82965087890625,216.21374159471785,157.69609704284935,431.00690777681865,212.92902562434276,156.05187841649794,425.7278137476254,215.5368837592455,156.75938477605303,428.0939672962221,59357400,18379800,13834700
2024-09-17,215.7857208251953,158.76235961914062,432.6174621582031,215.8952118613641,159.98805014794013,439.27848092894993,213.50633585708556,157.82564734959053,429.75421863095636,214.75054527350213,158.46340663018495,437.6679140298658,45519300,20715600,18874200
2024-09-18,219.66766357421875,159.25062561035156,428.302734375,221.67831024616868,159.9382128836467,433.4923558065776,216.5322467283196,158.04486940518223,427.9050683956392,216.54221012404864,159.3004536398648,432.46835149823806,59894900,23677300,18898000
2024-09-19,227.8097686767578,161.57247924804688,436.1368713378906,228.75538000957175,163.21669785914023,438.9305149970845,223.58941994126667,160.7752763557002,434.3572804602649,223.94775287051627,163.13699125474798,438.6620972919553,66781300,26587700,21706600
2024-09-20,227.1428680419922,163.0174102783203,432.73675537109375,232.01021467188832,163.15691965207134,436.6836515284863,226.56555305015522,161.49276669183348,431.6928784161533,228.90467282845125,162.9277289392049,434.6754186759471,318679900,40896400,55167100
2024-09-23,225.42088317871094,161.28350830078125,430.9870300292969,228.38707413181643,164.91076718021387,433.9198431554934,224.7639369712135,161.10413041931915,427.88519293448667,226.2868480598011,163.77475794889105,431.75253779309,54146000,24150900,15128900
2024-09-24,226.31671142578125,161.72195434570312,426.67230224609375,228.28755007923567,162.6487071151764,430.82796793229323,224.6843092769655,160.1275637051896,423.62016194748605,227.59078065470555,162.45936971037105,430.4799988167568,43556100,23332100,17015800
2024-09-25,225.3213348388672,160.9247589111328,429.59515380859375,226.23707111110926,162.24013074634445,430.599285430914,222.9822303399746,160.73542151540698,426.0757780554542,223.88800321688734,160.90482465753527,427.3284243659067,42308700,18869200,13396400
2024-09-26,226.4660186767578,162.16041564941406,428.7998352050781,227.44147457763864,163.5056965233955,432.7666042682911,224.36579263659118,161.71199375988056,426.6325297741478,226.24703661091274,163.06723415838286,432.5578349333773,36636700,20319300,14492000
2024-09-27,226.73475646972656,163.3761444091797,425.5289306640625,228.45675318264773,165.1200191151141,429.3366572153901,226.24703611440785,162.06077253778713,424.982143776937,227.40166606122023,162.24013520895764,429.0085608111411,34026000,21101300,14896100
2024-09-30,231.92063903808594,165.26950073242188,427.7956848144531,231.92063903808594,165.56843851321895,427.9150119120048,228.58615167195362,162.6885546502899,422.8943842039572,228.97434440874213,162.74835741182983,425.7178520466358,54541900,20413900,16807300
2024-10-01,225.16209411621094,166.40550231933594,418.24163818359375,228.5861456381701,168.56790499887933,425.9863098334652,222.70353511874544,164.00393422069206,416.37257469880086,228.45675818805825,167.10304911832094,425.95648564338745,63285000,28338100,19092900
2024-10-02,225.72946166992188,165.2794647216797,414.70233154296875,226.31672490502262,166.93365811188724,420.35921848784164,221.98688498556473,164.1534150323221,414.28476256993423,224.84358511910924,165.83750220141695,420.12059464326444,32880600,17760200,16582300
2024-10-03,224.6245880126953,165.2794647216797,414.11578369140625,225.75930638603796,166.05673338351102,417.1082451347957,222.28548343692833,163.3462525916035,411.8788784861643,224.09704443839323,163.83454298906406,415.19943635003835,34044200,15073100,13686400
2024-10-04,225.74935913085938,166.4752655029297,413.6385803222656,226.9437971307691,167.64116852375787,417.30710741019845,223.09172964492672,164.90079388696014,412.554927626964,226.8442543024003,167.47176537085613,415.8058857128688,37245100,19047400,19169700
2024-10-07,220.6630401611328,162.40953063964844,407.1565246582031,224.64451046166124,167.89027945505126,414.68244492002515,220.3047072265611,162.18033994669256,406.6196589116371,223.4600206171574,167.13294509267786,413.5789195776064,39505400,22463100,20919800
2024-10-08,224.72413635253906,163.8046417236328,412.2964172363281,224.93315503301397,164.15340752983812,413.24090045920747,222.2158058701156,162.29991729663377,405.79450128292336,223.26094483680066,163.3661793794842,408.50859351504334,31855700,23072700,19229300
2024-10-09,228.47666931152344,161.29345703125,415.0303955078125,228.68570318762718,164.26302215555899,417.93341460570645,223.78849648056692,159.18088233675397,411.88878290651843,224.1866374402548,162.87788805212205,413.4397013585542,33591100,31181800,14974300
2024-10-10,227.97897338867188,161.51268005371094,413.41986083984375,228.43684913724616,162.49922027250668,414.92108254210694,226.11764095959848,159.83855257987992,410.74551386798254,226.72481576308653,160.3069086751828,412.81342552487126,28183500,14144100,13848400
2024-10-11,226.4958953857422,162.66864013671875,413.89703369140625,228.34727968813561,163.32631847818766,414.70231708134946,226.28686151162026,160.6756404471478,410.84489374484957,228.23778864704394,161.56252470079164,413.7180885691892,31759200,15344300,14144900
2024-10-14,230.228515625,164.3826141357422,416.7006530761719,230.65651637799863,165.64815793723565,421.5721293976272,227.54102629778745,162.82806167108657,415.09005586184196,227.64055393917852,163.0672270976598,415.3386008817118,39882100,19016100,16653100
2024-10-15,232.76670837402344,164.88087463378906,416.3029479980469,236.3898456598821,167.0930903489021,420.02120204810905,231.29355345996072,164.05377791978614,412.84322081195853,232.52781469355565,165.20970620906303,419.7229298265709,64751400,20247200,18900200
2024-10-16,230.70628356933594,164.5819091796875,413.6982116699219,231.0447048824563,165.21966843790153,413.93680518127485,228.7752681420796,163.16688130069323,408.09105177334885,230.52712470524975,163.95410944544957,412.7537587941709,34082200,16406000,15508900
2024-10-17,231.07456970214844,162.35971069335938,414.2947082519531,232.76670668063704,165.7876725559894,420.0410676802283,229.4521309302649,162.19030754618507,413.17127995027164,232.348638945834,165.1499132702941,419.9018679111856,32993800,21453400,14820000
2024-10-18,233.91136169433594,162.84799194335938,415.7263488769531,235.0858880500012,164.13348517236508,417.2076674979936,232.92594240501305,162.50918566803227,413.8374127793913,235.0858880500012,162.61880125185925,414.7122961104646,46431500,19757700,17145300
2024-10-21,235.38450622558594,163.49574279785156,416.3427429199219,235.75280253487685,163.9242304481603,416.5216880571269,233.36391138062547,162.05080580588782,411.3420182082338,233.36391138062547,162.37965259131107,413.6982202013397,36254500,20946500,14206100
2024-10-22,234.7673797607422,164.56198120117188,425.0219421386719,235.125712669187,165.18978095934807,428.07405197206367,231.52248717012162,162.40953792060841,415.6070554250592,232.80650456565562,162.40953792060841,416.0544182638452,38846600,16568100,25482200
2024-10-23,229.69100952148438,162.21023559570312,422.1288757324219,234.05072423456664,165.2396034909156,428.5711433507003,226.7049068825192,161.3632046868505,420.0709156477079,232.99563706556216,164.18330093451087,428.35242251551375,52287000,18280500,19654400
2024-10-24,229.50189208984375,162.15045166015625,422.25811767578125,229.75073396519565,162.75831715757175,423.5008427798279,227.35189464165862,160.44643028039124,419.94166109145596,228.91461372105516,162.26006724839118,422.85460145374896,31109500,22412500,13581600
2024-10-25,230.3380126953125,164.69154357910156,425.658203125,232.13962556438537,165.01041564194605,430.0027653012564,228.5065400142299,162.8480126724498,424.0874119188817,228.6757506783198,163.09713764873345,424.2763085648032,38802300,19828900,16899100
2024-10-28,232.3187713623047,166.13644409179688,424.1072692871094,233.64261197661628,168.1593374233331,429.426138690306,231.47271808946843,163.37613545110455,423.8189485737485,232.23915532682838,168.1593374233331,429.14776948636137,36087100,32138600,14882400
2024-10-29,232.5875244140625,169.08607482910156,429.43609619140625,233.2444706163013,169.78363683716654,430.64899709836675,231.24378738741356,166.50514405647678,423.32186444879665,232.0201728307493,167.14290330541456,425.5090727531412,35417200,42169000,17644100
2024-10-30,229.03407287597656,173.84934997558594,430.0127258300781,232.38845656475567,181.38288551840023,435.9479823564893,228.48661770128336,173.45074095946555,429.5852356603292,231.5324398883544,180.04756432112097,434.8941538571239,47070900,68890800,29749100
2024-10-31,224.86346435546875,170.51107788085938,403.9850769042969,228.765302938299,176.20109831225162,413.7379809491165,224.32595742693846,170.40146229689762,403.93534969689097,228.27756741990697,172.5240116929841,412.9426186903331,64370100,44769000,53971000
2024-11-01,221.87738037109375,170.69046020507812,407.981689453125,224.30607958110733,171.7168690851631,413.0818383039077,219.2496106921502,168.28890701589395,405.12839737386855,219.9463649274566,169.47474432297759,406.6296190582037,65276700,31796500,24230400
2024-11-04,220.98155212402344,168.6476287841797,406.0827941894531,221.75793762543637,170.13240372971748,408.03140902561756,218.69221882853125,167.42192310295937,403.2096294840388,219.9662881225475,169.33520086207452,407.414991879503,44944500,21492700,19672300
2024-11-05,222.4148712158203,169.1458740234375,409.0653381347656,222.91255498009295,169.93310214015253,412.4853201284023,220.11557465497725,168.2490151199897,405.7050045203228,220.7725208689619,168.83694632662065,405.99332524640585,28111300,18242100,17626000
2024-11-06,221.68826293945312,175.89218139648438,417.73455810546875,225.02275032206146,176.32068423475533,418.00300613139274,220.16535179621147,172.8927223501112,408.1307753660983,221.5787719009408,173.19167534337777,410.01974169679755,54561100,33695500,26681800
2024-11-07,226.42620849609375,180.11734008789062,422.9540100097656,226.82436463330757,180.44618684879632,424.3657590257446,223.52970043689453,176.56980320837033,417.43632288625736,223.5894200604507,176.78903438230748,418.8281688837221,42137700,25352900,19901800
2024-11-08,226.15716552734375,177.7257537841797,420.0808410644531,227.8511489598711,180.2668162295759,424.0177855133015,225.60910803907555,177.4566945679988,419.32525452801985,226.366414165256,180.01769126784052,422.8446603519728,38328800,22006200,16891400
2024-11-11,223.4368133544922,179.71875,415.57720947265625,224.90161465065876,179.91804692445518,422.3376216288976,220.7164746065314,177.84532545828398,413.5788978774876,224.20409384410638,177.95494104754144,420.0609408352946,42005600,17450400,24503300
2024-11-12,223.4368133544922,180.9842987060547,420.5679931640625,224.79200315214243,181.85126391911678,421.969790701444,222.5698957238352,178.76210828805725,414.77193671429194,223.75568869738083,179.19061113228446,415.81581365023004,40398300,25134900,19401200
2024-11-13,224.3236541748047,178.25389099121094,422.7253723144531,225.84824072641777,180.32661242196693,426.8313104637277,221.97200184604,177.91506949950764,415.7760330857976,223.2175800878685,179.82836251665194,419.1860937392156,48566200,23184000,21502200
2024-11-14,227.41270446777344,174.96543884277344,424.4055480957031,228.06039910056816,178.19410370809175,425.6780973820496,224.20409355692922,173.70985455339545,417.5556327945319,224.22402706703753,177.65598529451515,422.526533184943,44923900,31007500,30246900
2024-11-15,224.2041015625,171.88626098632812,412.5847473144531,226.11730807125568,173.5304796221041,420.3393400677491,223.47668806811174,170.6207019459313,411.23267692258383,225.59914322363005,173.1219110429033,417.3767027455775,47923700,32504600,28247600
2024-11-18,227.2134246826172,174.68641662597656,413.34033203125,228.9273417095955,174.82592598867913,415.9649517435253,224.37349996104592,172.2948080013009,409.7016291897124,224.4532188000698,172.81299215078764,412.4554971706168,44633700,20135300,24727000
2024-11-19,227.4724884033203,177.4965362548828,415.3584899902344,229.34584301691135,178.2439110911755,415.5076109291685,225.8582238051146,172.95249968308408,409.154785870871,226.17708394083317,173.11194329745103,410.7057043157201,36211800,23434900,18133500
2024-11-20,228.18994140625,175.36402893066406,413.0718688964844,229.11664435033194,177.05807553397884,414.86141123218795,225.0909420304879,173.17173243194026,408.19044109637775,227.25326410482543,176.7192692543919,414.4438422518667,35169600,18997100,19191700
2024-11-21,227.71165466308594,167.04327392578125,411.2887268066406,229.3458528412815,173.52052291993735,418.1722655525636,224.91159698015457,163.12702162713185,408.7186214344056,228.07038183414417,173.29131700765447,417.8933391524707,42108300,59734400,20780200
2024-11-22,229.05686950683594,164.1833038330078,415.4029235839844,229.90386885981255,165.87736568062007,415.80138553605957,227.2532745036032,163.32631338500155,409.4856708735379,227.2532745036032,165.26950018604143,409.7944811664486,38168300,38604600,24814600
2024-11-25,232.04624938964844,167.0631866455078,417.1860656738281,232.42491005721112,168.03976740473334,419.46727321033643,228.92733167542056,165.03033372857172,413.2611532266888,230.64124862727573,165.50864937866604,416.7776323033626,90152800,33135300,27691100
2024-11-26,234.22850036621094,168.52804565429688,426.350830078125,234.73670603206307,169.2256076965816,427.396826920373,232.50462429580293,166.9934426131079,417.24585120009374,232.50462429580293,167.0432706454683,417.98300734363517,45986200,20486700,23458900
2024-11-27,234.0989532470703,168.63766479492188,421.3699951171875,234.85627456038557,168.88678975659008,425.5937771564677,232.98291999142185,167.4319084954612,420.4037088714897,233.6405889619916,168.40847408769383,423.48187093647766,33498400,19266500,18332400
2024-11-29,236.490478515625,168.358642578125,421.8381652832031,236.96877632211965,168.8369582371453,423.2527401453399,233.14236346053607,166.57491457977767,416.1998390930093,233.97938842310504,167.9102206974572,418.48107704362025,28481400,14257200,16271900
2024-12-02,238.7424774169922,170.8897705078125,429.32940673828125,239.93822952974793,171.4777017898288,431.3416594246016,236.32108052902282,167.9799926724261,419.69642835819553,236.4306920263062,168.17928960806435,419.9554423160969,48137100,23789100,20207200
2024-12-03,241.79165649414062,170.7402801513672,429.5485534667969,241.90126799408412,172.07558629717838,430.8136785324232,238.05492154808562,170.25200495773618,426.10178307894205,238.96170621081686,170.8897642516595,428.19374634076934,38861000,22248700,18302000
2024-12-04,242.15037536621094,173.75967407226562,435.7447204589844,243.24649032811607,174.2977925065685,437.98610309109085,240.39660663197557,170.46126199985193,430.973057365549,242.01087120786053,170.55094333710875,431.3715193088951,44383900,31615100,26009400
2024-12-05,242.18028259277344,172.03573608398438,440.9247741699219,243.67497660990782,175.4437637976109,442.95696954495514,241.27351311137042,171.7268235586979,434.4994957116604,243.1269343008096,174.7462169331928,436.24279326556575,40033900,21356200,21697800
2024-12-06,241.98098754882812,174.09849548339844,441.87115478515625,243.7646642163996,174.4671955621755,444.3914637865622,241.22368140458013,171.2584648287537,440.0780304611881,242.05074723300527,171.4278679786075,440.605999369761,36870600,21462400,18821000
2024-12-09,245.8771514892578,174.95645141601562,444.3117370605469,246.36542364679892,175.84435207924628,446.61288735234007,240.89483838917155,173.2405061666339,438.8128895478079,240.97455722335047,173.5497879362236,440.90485264962797,44649200,25389600,19144400
2024-12-10,246.8935546875,184.7333526611328,441.632080078125,247.33200068563022,185.92054898261972,447.89799856218906,244.47214254503118,180.6230728184386,439.9087252497819,246.0166626912396,182.41883132056972,442.68804835999237,36914800,54813000,18469500
2024-12-11,245.6180877685547,194.939208984375,447.2704162597656,249.91283942191654,195.14872046831275,448.6252234428676,245.38889040813984,184.41409977559144,442.34933339299914,247.08288910248365,184.87300649613107,442.34933339299914,45205800,67894100,19200200
2024-12-12,247.0828857421875,191.50735473632812,447.83819580078125,247.8601253939288,194.71974779887603,454.4129240722559,244.81093690846672,191.25794424971858,447.389907127457,246.01666340683192,194.540179555465,447.389907127457,32777500,34817500,20834800
2024-12-13,247.25228881835938,189.3723907470703,445.5569763183594,248.4081739675946,192.27551707580218,449.7010474581427,245.36897496771653,189.19280729112407,443.8734464678006,246.94338782137353,190.55957180826204,446.722508676707,33155300,25143500,20177800
2024-12-16,250.15196228027344,196.19625854492188,449.8604431152344,250.49077111704125,198.53073692361528,450.4481798147897,246.7739547032778,192.16577676803223,443.57461233779367,247.11276354004562,192.41518724155435,445.5569810702514,51694800,44934900,23598800
