Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2024-12-17,252.58334350585938,194.95916748046875,452.7194519042969,252.93211150871377,200.94501854915788,453.5462901057899,248.89643481128522,194.52020263311584,447.84819595840975,249.1953766416157,196.7848538831557,449.2826833242326,51356400,43504000,22733500
2024-12-18,247.1725616455078,187.9557342529297,435.71484375,253.38051965426092,196.53546097337795,450.9163784238889,246.86366065893745,187.29730214590614,435.34623528561843,251.26802371656945,194.75965954890506,449.59148560028365,56774100,34166100,24444500
2024-12-19,248.90638732910156,188.06546020507812,435.356201171875,251.10857637552834,192.5748056424547,441.4826409757379,246.21594133746913,187.93577711571297,434.64892893973837,246.62449465453676,191.17811313755365,439.92861811038824,60882300,32265200,22963700
2024-12-20,253.5897674560547,190.95863342285156,434.9278564453125,254.0979578981185,192.43513912367908,442.04049490082355,244.82089371115717,184.78322783024907,426.988379811487,247.16257165125242,185.3419048401402,431.45120224609855,147495300,63462900,64263700
2024-12-23,254.3670196533203,194.17103576660156,433.5830383300781,254.7456651132031,194.63992864820244,435.97384050264867,252.55345036958022,189.70158937273825,431.1722932989543,253.8687883386418,192.1657659299832,435.06732205874545,40858800,25675000,19152500
2024-12-24,257.2866516113281,195.64755249023438,437.6473693847656,257.2965955586333,195.64755249023438,437.9163547514511,254.38692663500538,193.32304504989554,432.52707119819956,254.58623131585566,194.38054302215116,432.9853009034494,23234700,10403300,7164500
2024-12-26,258.1037292480469,195.1387481689453,436.43206787109375,259.1799258751944,196.28603018509784,439.2512462781778,256.7186620602343,193.9216239176986,434.9577555797017,257.27667867815336,194.68979716689702,437.3983540840164,27237100,12046600,8194200
2024-12-27,254.6858673095703,192.30543518066406,428.881103515625,257.78488174803636,194.85941107267635,433.5531436249425,252.16481819720389,190.20041029392215,424.71711987555517,256.91793375888693,194.49027324116946,432.9355230391817,42355300,18891400,18117700
2024-12-30,251.307861328125,190.78904724121094,423.2029113769531,252.60326573181473,192.0959557274761,425.91249514442245,249.86299361835324,188.67403600843565,420.2841404099869,251.33775398934142,189.352440433381,424.42821148968693,35557500,14264700,13158700
2024-12-31,249.5341796875,188.85360717773438,419.88568115234375,252.38406352835983,191.50733817930222,425.09566152109494,248.54767617168994,188.06546158341584,419.0489019483089,251.5470385357527,190.6294084710406,424.4680695178944,39480700,17466900,13246500
2025-01-02,242.98741149902344,188.98329162597656,416.97686767578125,248.21884015778812,191.54723853202438,424.43820240788705,240.96459363401945,187.05785012893006,413.2611726539346,248.04942813526918,190.20041592197336,423.90026204092493,55740700,20370800,16896500
2025-01-03,242.4991455078125,191.3377227783203,421.7286071777344,243.31623695542578,192.75438759446627,422.40599553232005,241.03434422978034,189.5319934742947,417.93320162542307,242.4991455078125,190.91871503010498,419.4672816518615,40244100,18596200,16662900
2025-01-06,244.1333465576172,196.40576171875,426.21136474609375,246.45510633108967,197.75258441221385,432.6565862275622,242.33971076643533,193.39289405316484,423.85044657634234,243.4457849039297,193.52257715244394,426.3607841744266,45045600,29563600,20573600
2025-01-07,241.35321044921875,195.02902221679688,420.7523498535156,244.68139184839126,200.52602365365914,429.00063686122985,240.4962520142114,194.1411215269442,419.18835553907815,242.12047569552988,196.64519723763246,427.356962317073,40856000,26487200,18139100
2025-01-08,241.8414764404297,193.49264526367188,422.9339904785156,242.84791342439922,195.82712367795403,425.33476415419165,239.20085656180404,191.9263553819348,419.9255676122581,241.06423680804883,192.1159097803505,421.8381972488523,37628900,24864800,15054600
2025-01-10,236.01219177246094,191.58712768554688,417.345458984375,239.3104808095479,196.05657398255568,423.0833778600729,232.17580437363205,189.86121160590176,413.4304875422897,239.16100228470233,193.84180793276101,423.0036976315441,61710900,26665200,20201100
2025-01-13,233.5708465576172,190.5595703125,415.5921936035156,233.8398957390806,190.72916760562472,416.8971739621178,228.90740850459227,186.9181835340065,410.71096634455273,232.7039288898965,189.62179973101152,413.6496498082875,49630700,21823700,17604800
2025-01-14,232.45480346679688,189.2127685546875,414.0780334472656,235.28475371553364,191.5272898730932,418.13242259689986,231.6476711610837,187.86594588528064,409.1469793562449,233.91960476413306,190.78904460131218,416.2098216251219,39435300,17174900,16935900
2025-01-15,237.028564453125,195.0888671875,424.6772766113281,238.11472029161553,195.8969546519061,426.51022596326726,233.60073052224158,191.40756631826648,416.6680604251186,233.80999436776753,192.63466153374213,417.52478252697114,39832000,21776000,19637800
2025-01-16,227.4525604248047,192.45509338378906,422.953857421875,237.1680713225123,195.01902502838223,427.8450559110229,227.22337827123218,192.3553231094348,422.76461308505725,236.51041752509497,193.68218859975212,427.0581034768278,71759100,17815400,15300000
2025-01-17,229.16647338867188,195.53781127929688,427.3868713378906,231.4682996512766,196.76490654687785,432.816010728012,227.67177943063626,193.29311701716207,426.53017961505896,231.2989028272768,196.06656026544184,432.4274897834489,68488300,27735100,26197500
2025-01-21,221.85243225097656,197.58297729492188,426.8588562011719,223.62613445935494,201.81296912173477,429.2496581837696,218.6039696546368,197.40339384073826,423.96996920550396,223.20762199269615,198.60057627447708,428.55235740588927,98070400,29971300,26085700
2025-01-22,223.03823852539062,197.9022216796875,444.4911193847656,223.3272060060417,200.00724672789295,445.55699830786784,219.01252087308487,197.0642061251015,434.3301720077898,219.01252087308487,198.590597036243,435.8841949618168,64126500,26200600,27803800
2025-01-23,222.8688507080078,197.5131378173828,444.9991149902344,226.2269251350915,199.82767431730463,445.03897030447143,221.51366083038826,194.73969457121225,439.8090775364838,223.94503224654224,197.6727641738203,440.30716256200645,60234800,26951400,18389300
2025-01-24,221.991943359375,199.73788452148438,442.3592834472656,224.831867935065,200.42624462128626,444.9393603072831,220.6267944226493,197.53308930144837,439.70946738545626,223.9848686181573,197.63285957708698,443.4550766157881,54697900,23877500,15549500
2025-01-27,229.04690551757812,191.35769653320312,432.8956604003906,231.32879829775732,196.41574843517762,433.5332238334213,223.18770026542342,190.2802414199516,421.8780219291722,223.2275672861503,191.956287781501,422.3860783898249,94863400,41728900,35647800
2025-01-28,237.41717529296875,194.83946228027344,445.4872741699219,239.34035603116672,195.01903051179218,446.66274757404807,229.99353191106584,190.23034644146827,429.72785612913765,230.03339893004483,192.2954724407757,432.93552501884864,75707600,24157900,23491700
2025-01-29,238.51329040527344,194.94920349121094,440.6358947753906,239.01152170916106,196.32593893457488,445.16848684550723,233.18220937175082,192.97386160771165,438.7132938317083,233.29182086679862,195.09884368413952,444.97921209968376,45486100,18218300,23581400
2025-01-30,236.7495574951172,200.39633178710938,413.4006042480469,239.93823493591583,200.9250807979349,421.24045777086803,236.37091202718113,197.20388062095304,411.57762641112805,237.82573898228924,197.53310428817028,417.1661258658952,55658300,24354700,54586300
2025-01-31,235.16519165039062,203.5388946533203,413.4703674316406,246.31561143302469,204.99544323065024,419.078810069406,232.61424963135997,201.3241285268208,413.32094799383236,246.31561143302469,201.52365385241038,417.37536767699305,100959800,32001100,34161900
2025-02-03,227.20343017578125,200.75546264648438,409.3462219238281,231.00992457632861,203.26952433872827,413.819015846871,224.90160402054906,199.62813772190552,407.09486781879804,229.17643705581955,200.2167427524067,410.02361028085903,73063300,27838300,25679100
2025-02-04,231.9765167236328,205.89334106445312,410.7906494140625,232.3053512351318,206.5617593135444,412.3347312724244,225.84826207175638,202.33175215943618,408.1707172498281,226.44614576626617,202.91038629062132,411.1094311345796,45067300,43856400,20532100
2025-02-05,231.64767456054688,190.8788299560547,411.7071533203125,231.84696405052938,192.29547965256887,412.2450632912695,227.46253445166022,187.58660858281107,408.82820710975375,227.72160926815613,190.61944853764197,410.7707509847515,39620300,70373900,16316700
2025-02-06,232.39501953125,191.148193359375,414.2274475097656,232.9729696905443,191.64701430736628,416.59833715024297,229.61488023403817,188.274979827647,412.41441067873023,230.47183871784506,189.05313928868878,412.41441067873023,29925300,29297400,16309800
2025-02-07,226.82481384277344,184.90293884277344,408.1806945800781,233.17227650429416,190.7291636568626,417.0466023053385,226.4561122970612,182.80790006860101,406.5370200109021,231.7772347780746,190.59948056645624,414.8849302333569,39707200,49315000,22886800
2025-02-10,227.0941162109375,186.03028869628906,410.6412353515625,230.02693972945139,187.75620494303442,413.8688167120759,226.64521806905947,185.42172652057317,409.34622639599064,229.0094413336025,186.90821845084508,412.1255190561223,33115600,23105600,20817900
2025-02-11,232.05198669433594,184.8830108642578,409.8642272949219,234.65561423976854,186.49918592908514,410.9101937368833,227.57296005864194,183.84545472617006,407.7324086942097,227.64278121837336,184.59368617808016,408.0711332799312,53718400,21239500,18140600
2025-02-12,236.29161071777344,183.17701721191406,407.4734191894531,236.38140252594314,184.67347995852103,409.17686151888216,230.11672290007743,181.40121597043165,402.82129152637,230.63545743654387,182.78793750670852,405.65041091349894,45243300,22072600,19121700
2025-02-13,240.9402313232422,185.70106506347656,408.9676818847656,241.74825103145727,185.84073432237415,409.425911619151,234.99479296308533,182.70813932469304,404.80366775695455,236.33151730066413,183.8853646978078,405.4412312140984,53614100,21402500,23891700
2025-02-14,244.00274658203125,184.79319763183594,406.86572265625,244.9504238462646,185.96043678235034,407.3438952203064,240.40156080072015,183.88535510775145,404.3255012113121,240.66092045804314,184.62360034222002,406.22818963820515,40896200,20448400,22758500
2025-02-18,243.87306213378906,183.33665466308594,408.0711364746094,244.58131995427482,185.52149284111707,409.0274512633779,241.2494791133952,181.31144284116834,404.94314775203674,243.55383619329416,185.16234115126528,406.4374029097933,48822500,29916700,21423100
2025-02-19,244.27207946777344,184.83311462402344,413.18145751953125,245.40929524371262,185.02266901610753,413.8987012007662,242.56626341463,183.1570683565281,406.0887313388178,244.06260076305156,183.63594741741645,406.31786140389937,32204200,19549400,24114200
2025-02-20,245.22975158691406,184.12478637695312,415.3674621582031,246.17742890005937,184.8730178009315,418.5416276159257,243.69350332551406,182.28912893693322,411.78404435480104,244.34192533458386,184.36422591283684,414.52900508229465,32316900,20441500,23508700
2025-02-21,244.95042419433594,179.23634338378906,407.4619445800781,248.08275639920348,184.90294194163184,417.28390907488637,244.6212281548445,178.65770926804197,407.14255413255484,245.34944139409683,184.71338754923798,416.57521868274245,53197400,35199200,27524800
2025-02-24,246.49664306640625,178.8273162841797,403.2596740722656,248.25234005966587,182.68818568914216,408.6198287275297,243.82317911276243,178.46816457980125,398.58825743588903,244.3319283268952,181.56086065766053,407.7614192904554,51326400,29854200,26443700
2025-02-25,246.43678283691406,175.00633239746094,397.17083740234375,249.38956194785018,178.3185106633885,401.18349019975926,244.3119941197594,174.27805810561316,395.9730546936776,247.3944454522674,177.620149186563,400.3649855487621,48013300,41913400,29387400
2025-02-26,239.77310180664062,172.3226776123047,398.99749755859375,244.3818160551289,175.66478399830825,402.860400830509,238.54610942000366,171.1753955398117,393.5275288045757,243.7334092806253,174.6571711800562,397.28064827533655,44433600,35431300,19619000
2025-02-27,236.72056579589844,168.1026611328125,391.8106994628906,241.86796980219768,174.14836864650957,404.9964840093174,236.48114634623442,167.54398410119538,391.45137377356565,238.82541422357912,173.5797206760448,400.53467393026557,41153600,39991000,21127400
2025-02-28,241.24948120117188,169.8784637451172,396.26251220703125,241.49887076126774,170.20768740317763,396.9013540385077,229.63790389196947,166.37674611034126,385.86162375466716,236.37142201455794,168.28223059503162,391.94046026830176,56833400,48130600,32845700
2025-03-03,237.4487762451172,166.6161651611328,387.778076171875,243.43412542285543,172.96116813684316,398.0891633417286,235.53346633482454,165.53871010229818,385.4523593369203,241.19958958341564,171.52456139173032,398.0891633417286,47184000,40770500,23007700
2025-03-04,235.35391235351562,170.51695251464844,387.8978576660156,239.4838181516717,172.88135895735127,391.86058386063223,234.10696453181083,165.40903083418053,380.30181761040467,237.1295800554318,165.84799570787212,382.6974135187692,53798100,45388000,29342900
2025-03-05,235.1643829345703,172.6120147705078,400.2851257324219,235.97240266650644,173.37021717369865,400.9339589862258,228.67026910680244,168.66134594316833,388.09750890861034,234.84515699420854,170.11790989089675,388.62653647287385,47227600,30954900,23433100
2025-03-06,234.75538635253906,171.94358825683594,396.1627197265625,237.27920752401755,174.39777881609385,401.4130601425524,232.59068676229822,170.0979446451701,391.9604125552081,233.86756011302523,170.12787268446783,393.557486671848,45170400,28302000,23304600
2025-03-07,238.4862518310547,173.45001220703125,392.5892639160156,240.78062356819368,174.55739526661597,394.07652376953155,234.1867631010968,169.86848162814977,384.83351327034705,234.53591456798168,170.85613731453174,391.601087821307,46273600,27385800,22034100
2025-03-10,226.92454528808594,165.66943359375,379.46337890625,235.583358769024,168.25631348073628,385.69193466137494,223.6725108894593,163.49207685373173,376.5287638766263,234.96486230654432,168.05654311824674,385.1329632711281,72071200,43604000,32840100
2025-03-11,220.30075073242188,163.84164428710938,379.7528381347656,225.28854176632854,166.5483741956788,385.29265558349334,216.91902902029437,161.17487454711969,376.2193166501511,223.26349982428485,164.71060268982163,378.30548307291184,76137400,39587400,30380200
2025-03-12,216.45018005371094,166.90794372558594,382.5676574707031,221.20853706339403,167.43730167009207,384.5140963348653,214.38524243690583,163.33227056435828,378.2555969008229,219.60246770742089,166.37858578107983,382.2482670126177,62547500,28372400,24253600
2025-03-13,209.16799926757812,162.56320190429688,378.0758972167969,216.31051974194543,165.92913761122173,384.6139126915579,207.9110813961123,161.91399391340872,376.75833925298997,215.42269353923288,165.8392348472833,382.4578672121625,61368300,31756200,20473000
2025-03-14,212.9687042236328,165.28990173339844,387.84796142578125,213.4275724686152,166.28869257421587,389.51491455417886,209.06824803363213,162.25356904272374,378.81455773398244,210.73416839029963,163.07258484755664,379.0840519928303,60107600,31995900,19952800
2025-03-17,213.4774627685547,164.09133911132812,387.98773193359375,214.69448503570536,166.0989184378049,391.99036302361236,209.4573042902151,163.47209367229158,384.8634626840814,212.78914514941675,164.83044981365524,385.9913968692823,48073400,31184300,22474300
2025-03-18,212.17066955566406,160.47572326660156,382.81719970703125,214.624654360469,164.05139632119491,386.6601507855219,210.97360268345204,156.5305024761992,380.4016513456866,213.6370814211214,163.48207822407835,386.36071271152235,42432400,42074800,19486900
2025-03-19,214.7144317626953,163.69183349609375,387.1093444824219,218.22582565599035,165.6694351323274,388.9659214939022,213.22806456968678,160.8053285192439,383.29633715100766,213.6969181399133,161.56440408660148,384.8235322758774,54385400,34275600,19185500
2025-03-20,213.5772247314453,162.6031494140625,386.131103515625,216.9589465476154,164.6906185813501,391.07204471614995,211.70181037410745,160.76537795311089,382.5776297310475,213.46749271646212,161.37464096618422,385.0331131975468,48862900,28138500,18470500
2025-03-21,217.73704528808594,163.79171752929688,390.54302978515625,218.30564558008663,164.04141524263727,391.0221306945889,210.76410758323678,160.69545978774022,382.09851071654674,211.0434226778215,161.01508017617863,382.5177544739553,94127800,36625800,39675900
2025-03-24,220.19102478027344,167.4772491455078,392.35968017578125,220.93919345594836,168.11648994593173,394.67543616141086,218.04628066528426,164.94032699026835,389.09568331150246,220.460369765545,166.86800133324036,394.67543616141086,44299500,30879100,21004500
2025-03-25,223.2036590576172,170.353759765625,394.4358825683594,223.55281053469957,170.42368243836484,395.63366532055824,219.54262209652958,168.1164780833655,391.9205113732519,220.23093972638688,168.775668441695,393.19816458592396,34493600,24174400,15775000
2025-03-26,220.98907470703125,164.86041259765625,389.2554016113281,224.47055842890478,169.40491393976436,394.5856126855185,219.93166541277708,164.64067739498105,387.85797313035886,222.9642357514217,168.79565092149923,394.27618318122023,34466100,28901600,16108400
2025-03-27,223.3034210205078,162.04383850097656,389.8642578125,224.4406368200556,165.21998619662182,391.5212195564284,220.02144584411215,161.8041232023028,386.6900923994873,220.84942102067788,164.43094810403895,389.4151007040484,37094800,24508300,13766800
2025-03-28,217.36793518066406,154.14340209960938,378.1058349609375,223.26350805320467,161.62435145983125,388.4169222438939,217.1484711493609,153.44425151462127,376.2392666189567,221.12873402087155,160.29595772818402,387.36882809704144,39818600,48669300,21632000
2025-03-31,221.58761596679688,154.45301818847656,374.7021179199219,225.06908447075043,155.3519238675497,376.3790320336197,215.7020132379398,150.47783482762614,366.5670283067677,216.48010744476517,152.9248693898488,371.8573344110368,65299300,54603500,35184700
2025-04-01,222.64503479003906,156.8800811767578,381.4896545410156,223.13382860511078,157.9088345005831,382.1484487727996,218.3655012478301,153.43424066067087,372.54608191207893,219.27328293515097,153.43424066067087,373.96346276032,36412700,30672900,19689500
2025-04-02,223.34332275390625,156.85011291503906,381.43975830078125,224.64015156252358,158.21846678254826,384.3743428432238,220.48033536050963,154.51294591611935,375.92985398533636,220.7796058888877,154.9623987635517,377.2773862564683,35905900,25041700,16092600
2025-04-03,202.69384765625,150.5377655029297,372.42626953125,206.98335084549154,152.59527231622977,376.788287190408,200.75858236471802,150.20816267744866,368.67318036225987,205.0381002304481,150.92729334389097,374.10321411915555,103419000,46883400,30198000
2025-04-04,187.92002868652344,145.4239501953125,359.18060302734375,199.39194860307396,150.8873372265073,373.9035742050073,186.88255957870848,145.20421499461688,358.8212773354498,193.4165691841804,147.83102450056057,363.4627502923482,125910900,62259500,49209900
2025-04-07,181.0169219970703,146.5725555419922,357.2042236328125,193.6759230716255,152.66518575265,370.32015981776436,174.19361217758157,140.3600753076292,344.1581969485817,176.76731422169505,141.37884623013926,350.2370336524557,160466300,76794100,50425000
2025-04-08,171.9989776611328,144.52503967285156,353.9102783203125,189.8752182218586,152.05593156691467,372.9652928837084,168.79682446290911,142.85706070456766,349.6081786868937,186.24410709579757,151.0371605852081,367.585185716996,120859500,52200200,35868900
2025-04-09,198.3644561767578,158.51809692382812,389.7744140625,200.1201531468693,159.3570775505851,392.50941370351666,171.47028013366514,143.73598981661124,352.45294739016697,171.53013119082922,144.24536764564118,352.8921435234206,184395900,70406200,50199700
2025-04-10,189.9550323486328,152.63522338867188,380.65118408203125,194.30438674913324,157.5292924054746,383.19649903483815,182.553152263757,149.74870323215254,367.12599611378243,188.60833789927736,156.35071129003578,381.3598744812396,121880000,48022000,38024400
2025-04-11,197.66615295410156,156.9499969482422,387.7381896972656,199.05275825525484,157.47935489094493,389.3352333779351,185.60567786476867,152.63522830805417,378.19571053548395,185.64558871717136,152.71511816628092,379.9425037151649,87435900,33636200,23839200
2025-04-14,202.02549743652344,158.87767028808594,387.0993347167969,212.42005238891582,161.52445998548595,393.92679674338564,200.66881763194172,157.3694863273863,383.5059256339463,210.9237150406947,159.80653847762434,392.4994245329486,101352900,30333000,19251200
2025-04-15,201.6464080810547,156.12100219726562,385.0231628417969,203.01305790446213,159.4569601254283,391.17187833074144,199.3121256140358,155.02234135810752,383.4560325474498,201.36709301089155,158.93759983361085,387.79806728846995,51343900,27551500,17199900
2025-04-16,193.79563903808594,153.1446075439453,370.92901611328125,200.2099310657198,155.70150975970526,380.9106912763521,191.9002692932641,151.326800825977,367.32564600100716,197.8756484915953,152.91488990871326,379.97244183574617,59732400,28187400,21967800
2025-04-17,196.4990234375,150.97723388671875,367.1060485839844,198.34451232255947,154.49296683009544,373.6340726815441,193.9452767059697,148.32044647401452,366.2176953329466,196.71848747425943,154.10343899442373,373.0651098854367,52164700,33046600,21120200
